add-none,1,10,20,84751,4237,0
add-yield-none,1,10,20,94610,4730,0
add-none,1,20,40,96366,2409,0
add-yield-none,1,20,40,161391,4034,0
add-none,1,40,80,130848,1635,0
add-yield-none,1,40,80,246941,3086,0
add-none,1,80,160,170227,1063,0
add-yield-none,1,80,160,328831,2055,0
add-none,1,100,200,50992,254,0
add-yield-none,1,100,200,321190,1605,0
add-none,1,1000,2000,111097,55,0
add-yield-none,1,1000,2000,1297136,648,0
add-none,1,10000,20000,275563,13,0
add-yield-none,1,10000,20000,10985759,549,0
add-none,1,100000,200000,1063314,5,0
add-yield-none,1,100000,200000,117227302,586,0
add-none,2,10,40,166923,4173,0
add-yield-none,2,10,40,124897,3122,0
add-none,2,20,80,170614,2132,0
add-yield-none,2,20,80,130928,1636,0
add-none,2,40,160,131244,820,0
add-yield-none,2,40,160,124573,778,0
add-none,2,80,320,213979,668,0
add-yield-none,2,80,320,244017,762,0
add-none,2,100,400,211551,528,0
add-yield-none,2,100,400,288038,720,0
add-none,2,1000,4000,186257,46,2
add-yield-none,2,1000,4000,1530787,382,0
add-none,2,10000,40000,345824,8,-249
add-yield-none,2,10000,40000,13088647,327,-2
add-none,2,100000,400000,3173348,7,-220
add-yield-none,2,100000,400000,130457590,326,17
add-none,4,10,80,158841,1985,0
add-yield-none,4,10,80,209504,2618,1
add-none,4,20,160,128288,801,0
add-yield-none,4,20,160,205468,1284,1
add-none,4,40,320,205310,641,1
add-yield-none,4,40,320,234086,731,0
add-none,4,80,640,191893,299,-1
add-yield-none,4,80,640,250872,391,0
add-none,4,100,800,155533,194,0
add-yield-none,4,100,800,279225,349,0
add-none,4,1000,8000,271235,33,0
add-yield-none,4,1000,8000,1553423,194,0
add-none,4,10000,80000,849110,10,73
add-yield-none,4,10000,80000,13998980,174,1
add-none,4,100000,800000,5649726,7,-729
add-yield-none,4,100000,800000,137803585,172,12
add-none,8,10,160,473635,2960,0
add-yield-none,8,10,160,382322,2389,1
add-none,8,20,320,284865,890,-1
add-yield-none,8,20,320,416710,1302,3
add-none,8,40,640,422294,659,0
add-yield-none,8,40,640,341776,534,1
add-none,8,80,1280,376792,294,1
add-yield-none,8,80,1280,467817,365,1
add-none,8,100,1600,263484,164,0
add-yield-none,8,100,1600,667291,417,1
add-none,8,1000,16000,316859,19,-2
add-yield-none,8,1000,16000,1974043,123,0
add-none,8,10000,160000,2800802,17,-600
add-yield-none,8,10000,160000,16768399,104,1
add-none,8,100000,1600000,16069011,10,7562
add-yield-none,8,100000,1600000,151528355,94,11
add-none,12,10,240,415840,1732,0
add-yield-none,12,10,240,450613,1877,3
add-none,12,20,480,492259,1025,1
add-yield-none,12,20,480,573963,1195,3
add-none,12,40,960,465336,484,-1
add-yield-none,12,40,960,482434,502,3
add-none,12,80,1920,426034,221,0
add-yield-none,12,80,1920,575707,299,0
add-none,12,100,2400,413845,172,0
add-yield-none,12,100,2400,507200,211,0
add-none,12,1000,24000,487190,20,113
add-yield-none,12,1000,24000,2044417,85,2
add-none,12,10000,240000,4342148,18,4369
add-yield-none,12,10000,240000,20710422,86,4
add-none,12,100000,2400000,48757196,20,43368
add-yield-none,12,100000,2400000,167486810,69,21
add-m,1,10,20,118439,5921,0
add-yield-m,1,10,20,138161,6908,0
add-m,1,20,40,120030,3000,0
add-yield-m,1,20,40,94076,2351,0
add-m,1,40,80,106041,1325,0
add-yield-m,1,40,80,150291,1878,0
add-m,1,80,160,139207,870,0
add-yield-m,1,80,160,288940,1805,0
add-m,1,100,200,193781,968,0
add-yield-m,1,100,200,318966,1594,0
add-m,1,1000,2000,184615,92,0
add-yield-m,1,1000,2000,1416672,708,0
add-m,1,10000,20000,617194,30,0
add-yield-m,1,10000,20000,11242665,562,0
add-m,2,10,40,174479,4361,0
add-yield-m,2,10,40,133898,3347,0
add-m,2,20,80,94397,1179,0
add-yield-m,2,20,80,161176,2014,0
add-m,2,40,160,140467,877,0
add-yield-m,2,40,160,337884,2111,0
add-m,2,80,320,147333,460,0
add-yield-m,2,80,320,519902,1624,0
add-m,2,100,400,213844,534,0
add-yield-m,2,100,400,575402,1438,0
add-m,2,1000,4000,234884,58,0
add-yield-m,2,1000,4000,4453757,1113,0
add-m,2,10000,40000,3220733,80,0
add-yield-m,2,10000,40000,43027915,1075,0
add-m,4,10,80,159279,1990,0
add-yield-m,4,10,80,217597,2719,0
add-m,4,20,160,158099,988,0
add-yield-m,4,20,160,251811,1573,0
add-m,4,40,320,154278,482,0
add-yield-m,4,40,320,482645,1508,0
add-m,4,80,640,214505,335,0
add-yield-m,4,80,640,883823,1380,0
add-m,4,100,800,168156,210,0
add-yield-m,4,100,800,1054085,1317,0
add-m,4,1000,8000,962297,120,0
add-yield-m,4,1000,8000,9604255,1200,0
add-m,4,10000,80000,9253738,115,0
add-yield-m,4,10000,80000,94968218,1187,0
add-m,8,10,160,347741,2173,0
add-yield-m,8,10,160,302743,1892,0
add-m,8,20,320,350255,1094,0
add-yield-m,8,20,320,570728,1783,0
add-m,8,40,640,328640,513,0
add-yield-m,8,40,640,1065802,1665,0
add-m,8,80,1280,259758,202,0
add-yield-m,8,80,1280,1937068,1513,0
add-m,8,100,1600,305547,190,0
add-yield-m,8,100,1600,2569729,1606,0
add-m,8,1000,16000,2083058,130,0
add-yield-m,8,1000,16000,22556075,1409,0
add-m,8,10000,160000,19501689,121,0
add-yield-m,8,10000,160000,216885117,1355,0
add-m,12,10,240,431892,1799,0
add-yield-m,12,10,240,485406,2022,0
add-m,12,20,480,1343473,2798,0
add-yield-m,12,20,480,856598,1784,0
add-m,12,40,960,583899,608,0
add-yield-m,12,40,960,1578563,1644,0
add-m,12,80,1920,533652,277,0
add-yield-m,12,80,1920,2894839,1507,0
add-m,12,100,2400,417130,173,0
add-yield-m,12,100,2400,3620617,1508,0
add-m,12,1000,24000,2822431,117,0
add-yield-m,12,1000,24000,39990338,1666,0
add-m,12,10000,240000,28447970,118,0
add-yield-m,12,10000,240000,384910082,1603,0
add-c,1,10,20,150598,7529,0
add-yield-c,1,10,20,153271,7663,0
add-c,1,20,40,58943,1473,0
add-yield-c,1,20,40,121045,3026,0
add-c,1,40,80,124367,1554,0
add-yield-c,1,40,80,142240,1778,0
add-c,1,80,160,111979,699,0
add-yield-c,1,80,160,237557,1484,0
add-c,1,100,200,175151,875,0
add-yield-c,1,100,200,304164,1520,0
add-c,1,1000,2000,194084,97,0
add-yield-c,1,1000,2000,1191024,595,0
add-c,1,10000,20000,521830,26,0
add-yield-c,1,10000,20000,11923337,596,0
add-c,2,10,40,172255,4306,0
add-yield-c,2,10,40,168164,4204,0
add-c,2,20,80,138729,1734,0
add-yield-c,2,20,80,208547,2606,0
add-c,2,40,160,68243,426,0
add-yield-c,2,40,160,158280,989,0
add-c,2,80,320,113787,355,0
add-yield-c,2,80,320,345332,1079,0
add-c,2,100,400,186500,466,0
add-yield-c,2,100,400,369019,922,0
add-c,2,1000,4000,245346,61,0
add-yield-c,2,1000,4000,2624785,656,0
add-c,2,10000,40000,2581270,64,0
add-yield-c,2,10000,40000,24939337,623,0
add-c,4,10,80,210324,2629,0
add-yield-c,4,10,80,222741,2784,0
add-c,4,20,160,126484,790,0
add-yield-c,4,20,160,274064,1712,0
add-c,4,40,320,164659,514,0
add-yield-c,4,40,320,314608,983,0
add-c,4,80,640,217005,339,0
add-yield-c,4,80,640,485995,759,0
add-c,4,100,800,171221,214,0
add-yield-c,4,100,800,570035,712,0
add-c,4,1000,8000,669034,83,0
add-yield-c,4,1000,8000,4661754,582,0
add-c,4,10000,80000,7292791,91,0
add-yield-c,4,10000,80000,45005125,562,0
add-c,8,10,160,293813,1836,0
add-yield-c,8,10,160,364448,2277,0
add-c,8,20,320,333415,1041,0
add-yield-c,8,20,320,356424,1113,0
add-c,8,40,640,306542,478,0
add-yield-c,8,40,640,515990,806,0
add-c,8,80,1280,294699,230,0
add-yield-c,8,80,1280,830366,648,0
add-c,8,100,1600,256274,160,0
add-yield-c,8,100,1600,1039728,649,0
add-c,8,1000,16000,1369858,85,0
add-yield-c,8,1000,16000,8790291,549,0
add-c,8,10000,160000,15252658,95,0
add-yield-c,8,10000,160000,83401305,521,0
add-c,12,10,240,578196,2409,0
add-yield-c,12,10,240,1662014,6925,0
add-c,12,20,480,549919,1145,0
add-yield-c,12,20,480,497169,1035,0
add-c,12,40,960,602676,627,0
add-yield-c,12,40,960,656489,683,0
add-c,12,80,1920,453407,236,0
add-yield-c,12,80,1920,1341830,698,0
add-c,12,100,2400,409309,170,0
add-yield-c,12,100,2400,1480063,616,0
add-c,12,1000,24000,2249741,93,0
add-yield-c,12,1000,24000,15450451,643,0
add-c,12,10000,240000,23586698,98,0
add-yield-c,12,10000,240000,134034376,558,0
add-s,1,10,20,149768,7488,0
add-yield-s,1,10,20,114281,5714,0
add-s,1,20,40,96311,2407,0
add-yield-s,1,20,40,82289,2057,0
add-s,1,40,80,175676,2195,0
add-yield-s,1,40,80,180232,2252,0
add-s,1,80,160,137791,861,0
add-yield-s,1,80,160,231364,1446,0
add-s,1,100,200,105609,528,0
add-yield-s,1,100,200,256811,1284,0
add-s,1,1000,2000,129230,64,0
add-yield-s,1,1000,2000,1313191,656,0
add-s,1,10000,20000,405695,20,0
add-yield-s,1,10000,20000,11959761,597,0
add-s,2,10,40,156065,3901,0
add-yield-s,2,10,40,138674,3466,0
add-s,2,20,80,144750,1809,0
add-yield-s,2,20,80,151301,1891,0
add-s,2,40,160,107230,670,0
add-yield-s,2,40,160,304986,1906,0
add-s,2,80,320,182794,571,0
add-yield-s,2,80,320,392080,1225,0
add-s,2,100,400,180098,450,0
add-yield-s,2,100,400,318879,797,0
add-s,2,1000,4000,209351,52,0
add-yield-s,2,1000,4000,2542622,635,0
add-s,2,10000,40000,2331228,58,0
add-yield-s,2,10000,40000,23976707,599,0
add-s,4,10,80,145153,1814,0
add-yield-s,4,10,80,164415,2055,0
add-s,4,20,160,155382,971,0
add-yield-s,4,20,160,228091,1425,0
add-s,4,40,320,170688,533,0
add-yield-s,4,40,320,359324,1122,0
add-s,4,80,640,154066,240,0
add-yield-s,4,80,640,467961,731,0
add-s,4,100,800,166562,208,0
add-yield-s,4,100,800,950334,1187,0
add-s,4,1000,8000,774438,96,0
add-yield-s,4,1000,8000,5751192,718,0
add-s,4,10000,80000,12357518,154,0
add-yield-s,4,10000,80000,53437120,667,0
add-s,8,10,160,321859,2011,0
add-yield-s,8,10,160,418761,2617,0
add-s,8,20,320,357999,1118,0
add-yield-s,8,20,320,407536,1273,0
add-s,8,40,640,333728,521,0
add-yield-s,8,40,640,688223,1075,0
add-s,8,80,1280,337083,263,0
add-yield-s,8,80,1280,1072269,837,0
add-s,8,100,1600,337129,210,0
add-yield-s,8,100,1600,1679577,1049,0
add-s,8,1000,16000,4799000,299,0
add-yield-s,8,1000,16000,16149800,1009,0
add-s,8,10000,160000,43425567,271,0
add-yield-s,8,10000,160000,141675853,885,0
add-s,12,10,240,367340,1530,0
add-yield-s,12,10,240,480263,2001,0
add-s,12,20,480,495973,1033,0
add-yield-s,12,20,480,545857,1137,0
add-s,12,40,960,452617,471,0
add-yield-s,12,40,960,1266097,1318,0
add-s,12,80,1920,415101,216,0
add-yield-s,12,80,1920,2143252,1116,0
add-s,12,100,2400,414265,172,0
add-yield-s,12,100,2400,3625611,1510,0
add-s,12,1000,24000,8656342,360,0
add-yield-s,12,1000,24000,28896940,1204,0
add-s,12,10000,240000,105088573,437,0
add-yield-s,12,10000,240000,250834416,1045,0
