list-none-none,1,10,1,30,151177,5039
list-none-none,1,100,1,300,204556,681
list-none-none,1,1000,1,3000,3071821,1023
list-none-none,1,10000,1,30000,353655547,11788
list-none-none,1,20000,1,60000,1834273102,30571
list-none-none,2,1,1,6,190236,31706
list-none-none,2,10,1,60,119575,1992
list-none-none,2,100,1,600,251799,419
list-none-none,4,1,1,12,230351,19195
list-none-none,4,10,1,120,157929,1316
list-none-none,8,1,1,24,1031433,42976
list-none-none,8,10,1,240,343548,1431
list-none-none,12,1,1,36,767919,21331
list-i-none,2,1,1,6,161315,26885
list-i-m,2,1,1,6,168738,28123
list-i-s,2,1,1,6,122416,20402
list-d-none,2,1,1,6,115562,19260
list-d-m,2,1,1,6,143240,23873
list-d-s,2,1,1,6,115427,19237
list-l-none,2,1,1,6,108115,18019
list-l-m,2,1,1,6,94924,15820
list-l-s,2,1,1,6,207815,34635
list-id-none,2,1,1,6,114861,19143
list-id-m,2,1,1,6,109837,18306
list-id-s,2,1,1,6,109201,18200
list-il-none,2,1,1,6,160201,26700
list-il-m,2,1,1,6,120267,20044
list-il-s,2,1,1,6,162929,27154
list-dl-none,2,1,1,6,171914,28652
list-dl-m,2,1,1,6,152954,25492
list-dl-s,2,1,1,6,164309,27384
list-idl-none,2,1,1,6,148685,24780
list-idl-m,2,1,1,6,122949,20491
list-idl-s,2,1,1,6,146488,24414
list-i-none,2,2,1,12,141281,11773
list-i-m,2,2,1,12,118003,9833
list-i-s,2,2,1,12,129560,10796
list-d-m,2,2,1,12,151604,12633
list-d-s,2,2,1,12,118385,9865
list-l-none,2,2,1,12,114954,9579
list-l-m,2,2,1,12,199364,16613
list-l-s,2,2,1,12,119623,9968
list-id-none,2,2,1,12,166651,13887
list-id-m,2,2,1,12,172547,14378
list-id-s,2,2,1,12,164450,13704
list-il-none,2,2,1,12,157352,13112
list-il-m,2,2,1,12,115408,9617
list-il-s,2,2,1,12,176366,14697
list-dl-none,2,2,1,12,175397,14616
list-dl-m,2,2,1,12,102372,8531
list-dl-s,2,2,1,12,141215,11767
list-idl-m,2,2,1,12,165263,13771
list-idl-s,2,2,1,12,128661,10721
list-i-m,2,4,1,24,162499,6770
list-i-s,2,4,1,24,129461,5394
list-d-none,2,4,1,24,212210,8842
list-d-m,2,4,1,24,153870,6411
list-d-s,2,4,1,24,209720,8738
list-l-none,2,4,1,24,140381,5849
list-l-m,2,4,1,24,177279,7386
list-l-s,2,4,1,24,188348,7847
list-id-none,2,4,1,24,145313,6054
list-id-m,2,4,1,24,123124,5130
list-id-s,2,4,1,24,174874,7286
list-il-none,2,4,1,24,197330,8222
list-il-m,2,4,1,24,103001,4291
list-il-s,2,4,1,24,205993,8583
list-dl-none,2,4,1,24,151547,6314
list-dl-m,2,4,1,24,107928,4497
list-dl-s,2,4,1,24,190151,7922
list-idl-none,2,4,1,24,165481,6895
list-idl-m,2,4,1,24,145199,6049
list-idl-s,2,4,1,24,181074,7544
list-i-none,2,8,1,48,138385,2883
list-i-m,2,8,1,48,134671,2805
list-i-s,2,8,1,48,133263,2776
list-d-m,2,8,1,48,151276,3151
list-d-s,2,8,1,48,163793,3412
list-l-none,2,8,1,48,120125,2502
list-l-m,2,8,1,48,100342,2090
list-l-s,2,8,1,48,106303,2214
list-id-none,2,8,1,48,179535,3740
list-id-m,2,8,1,48,115301,2402
list-id-s,2,8,1,48,209762,4370
list-il-none,2,8,1,48,166674,3472
list-il-m,2,8,1,48,167079,3480
list-il-s,2,8,1,48,130911,2727
list-dl-none,2,8,1,48,116278,2422
list-dl-m,2,8,1,48,192626,4013
list-dl-s,2,8,1,48,174836,3642
list-idl-none,2,8,1,48,129100,2689
list-idl-m,2,8,1,48,149065,3105
list-idl-s,2,8,1,48,152093,3168
list-i-none,2,16,1,96,185229,1929
list-i-m,2,16,1,96,184145,1918
list-i-s,2,16,1,96,222543,2318
list-d-m,2,16,1,96,131048,1365
list-d-s,2,16,1,96,168831,1758
list-l-none,2,16,1,96,148422,1546
list-l-m,2,16,1,96,154583,1610
list-l-s,2,16,1,96,142251,1481
list-id-none,2,16,1,96,162540,1693
list-id-m,2,16,1,96,182794,1904
list-id-s,2,16,1,96,245622,2558
list-il-none,2,16,1,96,207345,2159
list-il-m,2,16,1,96,159462,1661
list-il-s,2,16,1,96,205693,2142
list-dl-none,2,16,1,96,158726,1653
list-dl-m,2,16,1,96,189229,1971
list-dl-s,2,16,1,96,168179,1751
list-idl-none,2,16,1,96,157750,1643
list-idl-m,2,16,1,96,154644,1610
list-idl-s,2,16,1,96,178721,1861
list-i-none,2,32,1,192,199744,1040
list-i-m,2,32,1,192,206969,1077
list-i-s,2,32,1,192,151625,789
list-d-none,2,32,1,192,203826,1061
list-d-m,2,32,1,192,233444,1215
list-d-s,2,32,1,192,162890,848
list-l-m,2,32,1,192,205887,1072
list-l-s,2,32,1,192,168253,876
list-id-none,2,32,1,192,224033,1166
list-id-m,2,32,1,192,167731,873
list-id-s,2,32,1,192,213975,1114
list-il-none,2,32,1,192,174382,908
list-il-m,2,32,1,192,190750,993
list-il-s,2,32,1,192,218883,1140
list-dl-none,2,32,1,192,165454,861
list-dl-m,2,32,1,192,200532,1044
list-dl-s,2,32,1,192,162238,844
list-idl-none,2,32,1,192,260350,1355
list-idl-m,2,32,1,192,275134,1432
list-idl-s,2,32,1,192,299324,1558
list-i-none,4,1,1,12,138154,11512
list-i-m,4,1,1,12,142053,11837
list-i-s,4,1,1,12,206390,17199
list-d-none,4,1,1,12,160207,13350
list-d-m,4,1,1,12,165798,13816
list-d-s,4,1,1,12,157980,13165
list-l-none,4,1,1,12,198330,16527
list-l-m,4,1,1,12,206522,17210
list-l-s,4,1,1,12,262652,21887
list-id-none,4,1,1,12,159221,13268
list-id-m,4,1,1,12,315645,26303
list-id-s,4,1,1,12,147125,12260
list-il-none,4,1,1,12,165906,13825
list-il-m,4,1,1,12,206185,17182
list-il-s,4,1,1,12,175534,14627
list-dl-none,4,1,1,12,156063,13005
list-dl-m,4,1,1,12,143922,11993
list-dl-s,4,1,1,12,235980,19665
list-idl-none,4,1,1,12,197571,16464
list-idl-m,4,1,1,12,136269,11355
list-idl-s,4,1,1,12,208496,17374
list-i-none,4,2,1,24,247251,10302
list-i-m,4,2,1,24,165749,6906
list-i-s,4,2,1,24,183574,7648
list-d-none,4,2,1,24,155358,6473
list-d-m,4,2,1,24,232656,9694
list-d-s,4,2,1,24,114708,4779
list-l-none,4,2,1,24,166451,6935
list-l-m,4,2,1,24,165559,6898
list-l-s,4,2,1,24,199865,8327
list-id-none,4,2,1,24,147463,6144
list-id-m,4,2,1,24,177568,7398
list-id-s,4,2,1,24,158139,6589
list-il-none,4,2,1,24,211624,8817
list-il-m,4,2,1,24,160593,6691
list-il-s,4,2,1,24,248664,10361
list-dl-none,4,2,1,24,189384,7891
list-dl-m,4,2,1,24,162354,6764
list-dl-s,4,2,1,24,159483,6645
list-idl-none,4,2,1,24,158303,6595
list-idl-m,4,2,1,24,177603,7400
list-idl-s,4,2,1,24,161933,6747
list-i-none,4,4,1,48,150836,3142
list-i-m,4,4,1,48,172778,3599
list-i-s,4,4,1,48,148677,3097
list-d-none,4,4,1,48,165424,3446
list-d-m,4,4,1,48,171793,3579
list-d-s,4,4,1,48,154038,3209
list-l-none,4,4,1,48,163304,3402
list-l-m,4,4,1,48,172293,3589
list-l-s,4,4,1,48,150643,3138
list-id-m,4,4,1,48,216193,4504
list-id-s,4,4,1,48,196708,4098
list-il-none,4,4,1,48,157472,3280
list-il-m,4,4,1,48,165908,3456
list-il-s,4,4,1,48,227776,4745
list-dl-none,4,4,1,48,154499,3218
list-dl-m,4,4,1,48,161970,3374
list-dl-s,4,4,1,48,166246,3463
list-idl-none,4,4,1,48,184275,3839
list-idl-m,4,4,1,48,219085,4564
list-idl-s,4,4,1,48,159893,3331
list-i-m,4,8,1,96,286813,2987
list-i-s,4,8,1,96,179308,1867
list-d-m,4,8,1,96,191965,1999
list-d-s,4,8,1,96,194674,2027
list-l-none,4,8,1,96,188750,1966
list-l-m,4,8,1,96,245843,2560
list-l-s,4,8,1,96,161197,1679
list-id-none,4,8,1,96,139157,1449
list-id-m,4,8,1,96,197780,2060
list-id-s,4,8,1,96,205636,2142
list-il-none,4,8,1,96,278181,2897
list-il-m,4,8,1,96,162229,1689
list-il-s,4,8,1,96,211787,2206
list-dl-none,4,8,1,96,200009,2083
list-dl-m,4,8,1,96,218571,2276
list-dl-s,4,8,1,96,130020,1354
list-idl-none,4,8,1,96,216494,2255
list-idl-m,4,8,1,96,210326,2190
list-idl-s,4,8,1,96,224567,2339
list-i-none,4,16,1,192,147686,769
list-i-m,4,16,1,192,197981,1031
list-i-s,4,16,1,192,200897,1046
list-d-m,4,16,1,192,196662,1024
list-d-s,4,16,1,192,166208,865
list-l-m,4,16,1,192,254056,1323
list-l-s,4,16,1,192,159813,832
list-id-m,4,16,1,192,341628,1779
list-id-s,4,16,1,192,190166,990
list-il-m,4,16,1,192,208886,1087
list-il-s,4,16,1,192,164169,855
list-dl-m,4,16,1,192,202230,1053
list-dl-s,4,16,1,192,166034,864
list-idl-m,4,16,1,192,337270,1756
list-idl-s,4,16,1,192,210676,1097
list-i-m,4,32,1,384,354045,921
list-i-s,4,32,1,384,202509,527
list-d-none,4,32,1,384,346757,903
list-d-m,4,32,1,384,228379,594
list-d-s,4,32,1,384,195285,508
list-l-none,4,32,1,384,178586,465
list-l-m,4,32,1,384,200623,522
list-l-s,4,32,1,384,194671,506
list-id-m,4,32,1,384,351994,916
list-id-s,4,32,1,384,366834,955
list-il-m,4,32,1,384,265153,690
list-il-s,4,32,1,384,280944,731
list-dl-m,4,32,1,384,348278,906
list-dl-s,4,32,1,384,256870,668
list-idl-none,4,32,1,384,272150,708
list-idl-m,4,32,1,384,550440,1433
list-idl-s,4,32,1,384,362688,944
list-i-none,8,1,1,24,353421,14725
list-i-m,8,1,1,24,477456,19894
list-i-s,8,1,1,24,370657,15444
list-d-none,8,1,1,24,256502,10687
list-d-m,8,1,1,24,476864,19869
list-d-s,8,1,1,24,426635,17776
list-l-none,8,1,1,24,247768,10323
list-l-m,8,1,1,24,328467,13686
list-l-s,8,1,1,24,302455,12602
list-id-none,8,1,1,24,353377,14724
list-id-m,8,1,1,24,345424,14392
list-id-s,8,1,1,24,445800,18575
list-il-none,8,1,1,24,320807,13366
list-il-m,8,1,1,24,416717,17363
list-il-s,8,1,1,24,317946,13247
list-dl-none,8,1,1,24,346353,14431
list-dl-m,8,1,1,24,419086,17461
list-dl-s,8,1,1,24,281373,11723
list-idl-none,8,1,1,24,275798,11491
list-idl-m,8,1,1,24,266173,11090
list-idl-s,8,1,1,24,373453,15560
list-i-none,8,2,1,48,276504,5760
list-i-m,8,2,1,48,395968,8249
list-i-s,8,2,1,48,403322,8402
list-d-none,8,2,1,48,328119,6835
list-d-m,8,2,1,48,267101,5564
list-d-s,8,2,1,48,352346,7340
list-l-none,8,2,1,48,465585,9699
list-l-m,8,2,1,48,301773,6286
list-l-s,8,2,1,48,453811,9454
list-id-none,8,2,1,48,334315,6964
list-id-m,8,2,1,48,255851,5330
list-id-s,8,2,1,48,380705,7931
list-il-none,8,2,1,48,316868,6601
list-il-m,8,2,1,48,314413,6550
list-il-s,8,2,1,48,395447,8238
list-dl-none,8,2,1,48,297216,6192
list-dl-m,8,2,1,48,436541,9094
list-dl-s,8,2,1,48,321922,6706
list-idl-none,8,2,1,48,526429,10967
list-idl-m,8,2,1,48,318179,6628
list-idl-s,8,2,1,48,364331,7590
list-i-none,8,4,1,96,386756,4028
list-i-m,8,4,1,96,349541,3641
list-i-s,8,4,1,96,328746,3424
list-d-none,8,4,1,96,318578,3318
list-d-m,8,4,1,96,396693,4132
list-d-s,8,4,1,96,299138,3116
list-l-none,8,4,1,96,371960,3874
list-l-m,8,4,1,96,377989,3937
list-l-s,8,4,1,96,430875,4488
list-id-none,8,4,1,96,343173,3574
list-id-m,8,4,1,96,330622,3443
list-id-s,8,4,1,96,341790,3560
list-il-none,8,4,1,96,379761,3955
list-il-m,8,4,1,96,329939,3436
list-il-s,8,4,1,96,294506,3067
list-dl-none,8,4,1,96,545307,5680
list-dl-m,8,4,1,96,290345,3024
list-dl-s,8,4,1,96,1088842,11342
list-idl-m,8,4,1,96,366718,3819
list-idl-s,8,4,1,96,362821,3779
list-i-m,8,8,1,192,404246,2105
list-i-s,8,8,1,192,319040,1661
list-d-m,8,8,1,192,289659,1508
list-d-s,8,8,1,192,283714,1477
list-l-m,8,8,1,192,343845,1790
list-l-s,8,8,1,192,328410,1710
list-id-none,8,8,1,192,460755,2399
list-id-m,8,8,1,192,346582,1805
list-id-s,8,8,1,192,378966,1973
list-il-m,8,8,1,192,323544,1685
list-il-s,8,8,1,192,354032,1843
list-dl-m,8,8,1,192,333471,1736
list-dl-s,8,8,1,192,346563,1805
list-idl-m,8,8,1,192,446997,2328
list-idl-s,8,8,1,192,315574,1643
list-i-m,8,16,1,384,477086,1242
list-i-s,8,16,1,384,349011,908
list-d-none,8,16,1,384,471458,1227
list-d-m,8,16,1,384,336197,875
list-d-s,8,16,1,384,568888,1481
list-l-m,8,16,1,384,355073,924
list-l-s,8,16,1,384,384392,1001
list-id-m,8,16,1,384,402635,1048
list-id-s,8,16,1,384,348415,907
list-il-m,8,16,1,384,415619,1082
list-il-s,8,16,1,384,313183,815
list-dl-m,8,16,1,384,311469,811
list-dl-s,8,16,1,384,477816,1244
list-idl-none,8,16,1,384,319837,832
list-idl-m,8,16,1,384,669889,1744
list-idl-s,8,16,1,384,353721,921
list-i-m,8,32,1,768,493162,642
list-i-s,8,32,1,768,392553,511
list-d-m,8,32,1,768,557952,726
list-d-s,8,32,1,768,347733,452
list-l-m,8,32,1,768,331758,431
list-l-s,8,32,1,768,297410,387
list-id-m,8,32,1,768,590863,769
list-id-s,8,32,1,768,612006,796
list-il-m,8,32,1,768,705502,918
list-il-s,8,32,1,768,468971,610
list-dl-m,8,32,1,768,465159,605
list-dl-s,8,32,1,768,456046,593
list-idl-m,8,32,1,768,825929,1075
list-idl-s,8,32,1,768,601100,782
list-i-none,12,1,1,36,501958,13943
list-i-m,12,1,1,36,561984,15610
list-i-s,12,1,1,36,532616,14794
list-d-none,12,1,1,36,435272,12090
list-d-m,12,1,1,36,512406,14233
list-d-s,12,1,1,36,734701,20408
list-l-m,12,1,1,36,551902,15330
list-l-s,12,1,1,36,509304,14147
list-id-none,12,1,1,36,436829,12134
list-id-m,12,1,1,36,519421,14428
list-id-s,12,1,1,36,600465,16679
list-il-none,12,1,1,36,640442,17790
list-il-m,12,1,1,36,621412,17261
list-il-s,12,1,1,36,411049,11418
list-dl-none,12,1,1,36,493317,13703
list-dl-m,12,1,1,36,437582,12155
list-dl-s,12,1,1,36,464635,12906
list-idl-none,12,1,1,36,530313,14730
list-idl-m,12,1,1,36,497994,13833
list-idl-s,12,1,1,36,418042,11612
list-i-none,12,2,1,72,487825,6775
list-i-m,12,2,1,72,408467,5673
list-i-s,12,2,1,72,519982,7221
list-d-m,12,2,1,72,521757,7246
list-d-s,12,2,1,72,541800,7525
list-l-none,12,2,1,72,445837,6192
list-l-m,12,2,1,72,404825,5622
list-l-s,12,2,1,72,513892,7137
list-id-none,12,2,1,72,404195,5613
list-id-m,12,2,1,72,507140,7043
list-id-s,12,2,1,72,491298,6823
list-il-none,12,2,1,72,409925,5693
list-il-m,12,2,1,72,498382,6921
list-il-s,12,2,1,72,557254,7739
list-dl-none,12,2,1,72,404029,5611
list-dl-m,12,2,1,72,510920,7096
list-dl-s,12,2,1,72,522265,7253
list-idl-none,12,2,1,72,505705,7023
list-idl-m,12,2,1,72,420156,5835
list-idl-s,12,2,1,72,558578,7758
list-i-m,12,4,1,144,450257,3126
list-i-s,12,4,1,144,451842,3137
list-d-none,12,4,1,144,426575,2962
list-d-m,12,4,1,144,474838,3297
list-d-s,12,4,1,144,591530,4107
list-l-none,12,4,1,144,545789,3790
list-l-m,12,4,1,144,643976,4472
list-l-s,12,4,1,144,395835,2748
list-id-none,12,4,1,144,496616,3448
list-id-m,12,4,1,144,442618,3073
list-id-s,12,4,1,144,462393,3211
list-il-none,12,4,1,144,464296,3224
list-il-m,12,4,1,144,545647,3789
list-il-s,12,4,1,144,443053,3076
list-dl-m,12,4,1,144,517682,3595
list-dl-s,12,4,1,144,407524,2830
list-idl-none,12,4,1,144,450695,3129
list-idl-m,12,4,1,144,441110,3063
list-idl-s,12,4,1,144,579575,4024
list-i-m,12,8,1,288,541063,1878
list-i-s,12,8,1,288,460580,1599
list-d-m,12,8,1,288,490892,1704
list-d-s,12,8,1,288,513130,1781
list-l-none,12,8,1,288,439541,1526
list-l-m,12,8,1,288,572351,1987
list-l-s,12,8,1,288,510147,1771
list-id-m,12,8,1,288,437060,1517
list-id-s,12,8,1,288,568340,1973
list-il-m,12,8,1,288,376381,1306
list-il-s,12,8,1,288,438812,1523
list-dl-m,12,8,1,288,554441,1925
list-dl-s,12,8,1,288,495404,1720
list-idl-m,12,8,1,288,504141,1750
list-idl-s,12,8,1,288,452248,1570
list-i-m,12,16,1,576,582231,1010
list-i-s,12,16,1,576,575946,999
list-d-m,12,16,1,576,443216,769
list-d-s,12,16,1,576,591691,1027
list-l-m,12,16,1,576,622145,1080
list-l-s,12,16,1,576,445220,772
list-id-m,12,16,1,576,963903,1673
list-id-s,12,16,1,576,507399,880
list-il-m,12,16,1,576,607401,1054
list-il-s,12,16,1,576,459750,798
list-dl-m,12,16,1,576,497062,862
list-dl-s,12,16,1,576,437198,759
list-idl-m,12,16,1,576,591713,1027
list-idl-s,12,16,1,576,1122632,1949
list-i-m,12,32,1,1152,620822,538
list-i-s,12,32,1,1152,603323,523
list-d-m,12,32,1,1152,677898,588
list-d-s,12,32,1,1152,456460,396
list-l-m,12,32,1,1152,624740,542
list-l-s,12,32,1,1152,535271,464
list-id-m,12,32,1,1152,1143861,992
list-id-s,12,32,1,1152,1177328,1021
list-il-m,12,32,1,1152,650964,565
list-il-s,12,32,1,1152,529087,459
list-dl-m,12,32,1,1152,790492,686
list-dl-s,12,32,1,1152,497729,432
list-idl-m,12,32,1,1152,966310,838
list-idl-s,12,32,1,1152,890036,772
list-none-m,1,1,1,3,112261,37420
list-none-s,1,1,1,3,157277,52425
list-none-m,1,10,1,30,177931,5931
list-none-s,1,10,1,30,149297,4976
list-none-m,1,100,1,300,190233,634
list-none-s,1,100,1,300,162755,542
list-none-m,1,500,1,1500,800256,533
list-none-s,1,500,1,1500,754590,503
list-none-m,1,1000,1,3000,2345789,781
list-none-s,1,1000,1,3000,2335175,778
list-none-m,2,1,1,6,141598,23599
list-none-s,2,1,1,6,152059,25343
list-none-m,2,10,1,60,150906,2515
list-none-s,2,10,1,60,174190,2903
list-none-m,2,100,1,600,292682,487
list-none-s,2,100,1,600,204254,340
list-none-m,2,500,1,3000,1351188,450
list-none-s,2,500,1,3000,1184788,394
list-none-m,2,1000,1,6000,4594701,765
list-none-s,2,1000,1,6000,4689335,781
list-none-m,4,1,1,12,166514,13876
list-none-s,4,1,1,12,150156,12513
list-none-m,4,10,1,120,166492,1387
list-none-s,4,10,1,120,169727,1414
list-none-m,4,100,1,1200,278482,232
list-none-s,4,100,1,1200,257551,214
list-none-m,4,500,1,6000,2386734,397
list-none-s,4,500,1,6000,2340796,390
list-none-m,4,1000,1,12000,9260089,771
list-none-s,4,1000,1,12000,9273388,772
list-none-m,8,1,1,24,277044,11543
list-none-s,8,1,1,24,450445,18768
list-none-m,8,10,1,240,290219,1209
list-none-s,8,10,1,240,471195,1963
list-none-m,8,100,1,2400,677580,282
list-none-s,8,100,1,2400,512609,213
list-none-m,8,500,1,12000,5140086,428
list-none-s,8,500,1,12000,5169770,430
list-none-m,8,1000,1,24000,18069803,752
list-none-s,8,1000,1,24000,19226442,801
list-none-m,12,1,1,36,474766,13187
list-none-s,12,1,1,36,580529,16125
list-none-m,12,10,1,360,647758,1799
list-none-s,12,10,1,360,578551,1607
list-none-m,12,100,1,3600,880925,244
list-none-s,12,100,1,3600,584063,162
list-none-m,12,500,1,18000,7303801,405
list-none-s,12,500,1,18000,20411453,1133
list-none-m,12,1000,1,36000,27206982,755
list-none-s,12,1000,1,36000,32353343,898
list-none-m,16,1,1,48,648645,13513
list-none-s,16,1,1,48,533837,11121
list-none-m,16,10,1,480,502940,1047
list-none-s,16,10,1,480,476230,992
list-none-m,16,100,1,4800,827339,172
list-none-s,16,100,1,4800,959169,199
list-none-m,16,500,1,24000,9561059,398
list-none-s,16,500,1,24000,18166282,756
list-none-m,16,1000,1,48000,35658565,742
list-none-s,16,1000,1,48000,56334881,1173
list-none-m,24,1,1,72,1097674,15245
list-none-s,24,1,1,72,743841,10331
list-none-m,24,10,1,720,891699,1238
list-none-s,24,10,1,720,996293,1383
list-none-m,24,100,1,7200,1459488,202
list-none-s,24,100,1,7200,1606289,223
list-none-m,24,500,1,36000,14628313,406
list-none-s,24,500,1,36000,19786044,549
list-none-m,24,1000,1,72000,53959585,749
list-none-s,24,1000,1,72000,78619885,1091
